# IAU|IAU |Shower                           |Sol  |Sol  |Sol  |RA   |dRA  |Dec  | dDec|Vg  |dVg  |Reference
#  No|Code|Name                             |Begin|Max  |End  |     |     |     |     |    |     |
    1|CAP |alpha Capricornids               |110  |127.1|135  |305.7| 0.70| -9.3| 0.24|22.2|-0.13|GMN
    2|STA |Southern Taurids                 |190  |216  |230  | 46.6| 0.77| 12.9| 0.25|27.5|-0.06|GMN
    4|GEM |Geminids                         |256  |262  |266  |113.4| 1.06| 32.3|-0.21|34.0| 0.11|GMN
    5|SDA |Southern delta Aquariids         |114  |125.5|145  |339.0| 0.76|-16.8| 0.20|40.4|-0.20|GMN
    6|LYR |April Lyrids                     | 30  | 32.4| 34  |272.3| 0.95| 33.3|-0.32|46.6| 0.29|GMN
    7|PER |Perseids                         |123  |140.4|147  | 49.2| 1.46| 58.1| 0.23|59.1| 0.03|GMN
    8|ORI |Orionids                         |198  |209  |225  | 96.1| 0.79| 15.6| 0.04|65.5|-0.07|GMN
    9|DRA |October Draconids                |192  |195.5|197  |264.6| 2.61| 56.5|-0.29|20.7| 0.00|GMN
   10|QUA |Quadrantids                      |281  |283.0|285  |229.4| 0.48| 50.0|-0.40|40.7| 0.17|GMN
   11|EVI |eta Virginids                    |     |357  |     |184.8| 0.92|  3.9|-0.4 |26.6| 0.00|Jenniskens et al., 2016, Icarus, 266, 331
   12|KCG |kappa Cygnids                    |130  |145  |152.2|288.2| 0.55| 53.7| 0.82|23.6| 0.22|GMN
   13|LEO |Leonids                          |224  |235  |245  |153.7| 0.60| 22.0|-0.39|70.2| 0.04|GMN
   15|URS |Ursids                           |269  |270.4|272  |218.6| 2.37| 75.4| 0.89|33.2|-0.60|GMN
   16|HYD |sigma Hydrids                    |238  |256  |270  |125.2| 0.86|  2.5|-0.25|58.7|-0.07|GMN
   17|NTA |Northern Taurids                 |217  |224.5|241  | 52.3| 0.93| 21.9| 0.18|28.0|-0.07|GMN
   18|AND |Andromedids                      |215  |239  |249  | 24.3| 0.20| 39.2| 0.75|16.4|-0.12|GMN
   19|MON |December Monocerotids            |250  |261  |266  |102.3| 0.65|  7.8|-0.11|41.4|-0.16|GMN
   20|COM |Comae Berenicids                 |253  |263  |290  |156.8| 0.90| 32.7|-0.43|62.7| 0.00|GMN
   21|AVB |alpha Virginids                  |     | 32  |     |203.5| 0.91|  2.9|-0.36|18.8| 0.00|Jenniskens et al., 2016, Icarus, 266, 355
